nome,citta,email,codice_miur,sito_web,metodo,distanza_km,email_inviata
Liceo scientifico Isacco Newton,Roma,[email],,https://www.liceonewtonroma.it/,Web Scraping (Sicura),0.35,SI
Istitituto tecnico industriale Galilelo Galilei,Roma,[email],,https://www.itisgalilei.edu.it/,OSM Tags (Sicura),0.45,SI
Scuola primaria Giosuè Carducci,Roma,[email],,https://www.icmmastroianni.edu.it/,Web Scraping (Sicura),0.49,SI
Liceo classico Bertrand Russell,Rome,[email],,https://www.liceorussellroma.edu.it/luoghi?id=213,Web Scraping (Sicura),0.51,SI
Scuola Federico Di Donato,Roma,[email],,https://danielemanin.edu.it/,Web Scraping (Sicura),0.52,SI
Vittorio Central Mosque,Rome,[email],SRCHHPGUSR,,Ricostruzione MIUR (Probabile),0.59,SI
Istituto Santa Maria,Roma,[email],,https://www.istitutosantamaria.com/,OSM Tags (Sicura),0.61,SI
Istituto Europeo di Design,Roma,[email],,https://www.ied.it/roma,Web Scraping (Sicura),0.71,SI
"Università La Sapienza - Dipartimento di Ingegneria informatica, automatica e gestionale Antonio Ruberti",Roma,[email],,https://www.diag.uniroma1.it/,Web Scraping (Sicura),0.76,SI
Scuola media statale Giosuè Borsi,Roma,[email],,https://www.borsi-saffi.edu.it,OSM Tags (Sicura),0.79,SI
Istituto Santa Dorotea,Roma,[email],,https://www.istitutosantadorotea.it/,Web Scraping (Sicura),1.03,SI
